8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15,8.88e-15
52.1,75.7,73.3,51.8,74.2,79.1,73.0,80.4,52.2,52.7,72.2,51.8,72.7,76.2,68.5,80.8,73.6,73.9,73.2,79.4,72.6,73.2,71.6,73.0,52.5,71.4,74.6,73.0,73.1,75.3
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1370.0,1340.0,1240.0,1120.0,1220.0,1230.0,1220.0,1360.0,1340.0,1240.0,1180.0,1590.0,1120.0,1340.0,1170.0,1360.0,1120.0,1250.0,1130.0,1360.0,1120.0,1250.0,1230.0,1340.0,1120.0,1260.0,1260.0,1230.0,1360.0,1340.0
713.0,712.0,717.0,714.0,716.0,712.0,716.0,716.0,713.0,713.0,711.0,711.0,714.0,713.0,713.0,712.0,712.0,713.0,713.0,714.0,712.0,715.0,712.0,714.0,719.0,712.0,714.0,711.0,717.0,712.0
1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
1830.0,1890.0,1800.0,1870.0,1960.0,1950.0,1990.0,1820.0,1880.0,1730.0,1970.0,1850.0,2090.0,1900.0,1860.0,2100.0,1710.0,2060.0,2350.0,1840.0,1940.0,1990.0,2110.0,1920.0,1850.0,1960.0,1830.0,1880.0,2080.0,1730.0
1600.0,1850.0,1610.0,1620.0,1640.0,1640.0,1610.0,1640.0,1600.0,1600.0,1720.0,1600.0,1720.0,1600.0,1600.0,1600.0,1600.0,1650.0,1610.0,1730.0,1640.0,1720.0,1720.0,1610.0,1600.0,1610.0,1610.0,1760.0,1600.0,1620.0
2120.0,2100.0,2520.0,2100.0,2220.0,2100.0,2240.0,2110.0,2100.0,2120.0,2280.0,2100.0,2120.0,2100.0,2220.0,2120.0,2220.0,2100.0,2220.0,2400.0,2220.0,2120.0,2160.0,2410.0,2220.0,2220.0,2240.0,2280.0,2410.0,2100.0
2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0
2500.0,2500.0,2740.0,2740.0,2740.0,2500.0,2740.0,2740.0,2750.0,2740.0,2750.0,2740.0,2740.0,2740.0,2500.0,2750.0,2740.0,2500.0,2740.0,2740.0,2740.0,2750.0,2740.0,2750.0,2500.0,2740.0,2760.0,2740.0,2760.0,2740.0
2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2970.0,2900.0,2900.0,2900.0,2900.0,2970.0,2970.0,2900.0,2900.0,2900.0,2970.0,2970.0,2900.0,2900.0,2970.0,2970.0,2900.0,2900.0,2900.0,2970.0,2970.0
1980.0,1330.0,183.0,196.0,4200.0,4740.0,281.0,14500.0,4070.0,435.0,2900.0,2520.0,12500.0,1160.0,155.0,3130.0,107.0,116.0,266.0,1930.0,7210.0,474.0,4670.0,1940.0,8780.0,317.0,1590.0,385.0,100.0,1730.0
1340.0,1220.0,1360.0,1660.0,1110.0,1220.0,1510.0,1100.0,1220.0,1110.0,1330.0,1370.0,1620.0,1240.0,1100.0,1640.0,1700.0,1110.0,1230.0,1560.0,1110.0,1100.0,1630.0,1340.0,1550.0,1660.0,1110.0,1220.0,1220.0,2110.0
734.0,713.0,714.0,751.0,713.0,715.0,714.0,719.0,720.0,720.0,713.0,724.0,721.0,720.0,725.0,716.0,713.0,723.0,722.0,723.0,718.0,722.0,723.0,718.0,720.0,719.0,708.0,720.0,726.0,714.0
1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
2220.0,9460.0,5040.0,4110.0,4290.0,5400.0,1810.0,2110.0,3220.0,2380.0,2320.0,2230.0,4200.0,3480.0,4750.0,8630.0,11800.0,3100.0,2580.0,1760.0,5680.0,6700.0,2680.0,5360.0,2680.0,2200.0,3770.0,2900.0,2570.0,9900.0
1600.0,1600.0,1610.0,1600.0,1600.0,1610.0,1600.0,1610.0,1810.0,1620.0,1600.0,1620.0,1600.0,1600.0,1600.0,1600.0,1600.0,1720.0,1600.0,1610.0,1600.0,1600.0,1610.0,1620.0,1600.0,1600.0,1610.0,1600.0,1620.0,1610.0
2100.0,2560.0,2350.0,2410.0,2320.0,2220.0,2120.0,2120.0,2320.0,2100.0,2100.0,2160.0,2120.0,2180.0,2360.0,2100.0,2160.0,2160.0,2130.0,2370.0,2400.0,2100.0,2120.0,2230.0,2100.0,2320.0,2100.0,2480.0,2380.0,2240.0
2260.0,2260.0,2270.0,2260.0,2270.0,2250.0,2250.0,2200.0,2330.0,2260.0,2590.0,2240.0,2270.0,2270.0,2270.0,2240.0,2280.0,2460.0,2590.0,2770.0,2380.0,2260.0,2200.0,2360.0,2260.0,2240.0,2250.0,3060.0,2250.0,2250.0
2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0
2570.0,2570.0,2570.0,2570.0,2580.0,2570.0,2580.0,2550.0,2570.0,2570.0,2570.0,2570.0,2570.0,2570.0,2570.0,2570.0,2570.0,2550.0,2570.0,2570.0,2570.0,2570.0,2600.0,2570.0,2570.0,2570.0,2570.0,2570.0,2550.0,2580.0
2750.0,6630.0,5260.0,2990.0,10.4,144.0,6150.0,3400.0,12300.0,4320.0,1700.0,66.7,3240.0,1140.0,70.2,3030.0,1500.0,134.0,5400.0,1020.0,173.0,2240.0,1390.0,2620.0,340.0,64.3,203.0,2580.0,154.0,3.49
535.0,255.0,277.0,360.0,688.0,344.0,441.0,345.0,22.5,656.0,249.0,390.0,265.0,586.0,343.0,678.0,583.0,153.0,384.0,358.0,354.0,134.0,466.0,498.0,671.0,359.0,488.0,136.0,264.0,372.0
19.9,14.8,16.8,14.0,31.5,23.2,14.0,15.1,18.6,26.1,23.5,21.9,16.0,26.2,13.4,23.2,15.7,19.9,23.8,20.9,20.1,19.9,26.0,17.6,16.0,20.6,22.4,18.4,22.6,24.0
3.44,1.57,1.14,0.781,1.07,1.15,0.728,0.808,1.1,0.435,1.34,0.687,0.973,2.56,1.57,0.968,1.04,1.46,1.1,0.523,1.45,0.543,1.25,1.28,1.15,0.674,0.674,1.03,1.1,0.646
5330.0,990.0,849.0,422.0,1490.0,646.0,6120.0,2360.0,981.0,358.0,4690.0,4640.0,4770.0,979.0,6450.0,4740.0,2060.0,1780.0,1160.0,793.0,1000.0,6090.0,727.0,1150.0,520.0,1740.0,689.0,890.0,2510.0,812.0
121.0,121.0,240.0,121.0,1.67,238.0,121.0,120.0,121.0,120.0,241.0,120.0,132.0,12.2,120.0,137.0,136.0,1.32,135.0,1.62,132.0,240.0,258.0,255.0,147.0,120.0,1.65,121.0,241.0,119.0
59.1,135.0,341.0,75.5,266.0,18.0,119.0,118.0,0.85,58.8,121.0,119.0,180.0,336.0,75.2,58.3,121.0,119.0,122.0,136.0,199.0,143.0,117.0,222.0,266.0,142.0,119.0,336.0,58.8,223.0
113.0,103.0,101.0,101.0,102.0,104.0,103.0,102.0,105.0,102.0,102.0,102.0,149.0,101.0,103.0,103.0,103.0,102.0,102.0,102.0,101.0,103.0,42.7,102.0,103.0,101.0,22.5,102.0,102.0,101.0
348.0,361.0,100.0,339.0,100.0,100.0,100.0,344.0,353.0,341.0,100.0,375.0,370.0,353.0,100.0,381.0,337.0,332.0,351.0,355.0,373.0,376.0,354.0,351.0,343.0,341.0,370.0,360.0,362.0,341.0
424.0,444.0,399.0,399.0,400.0,446.0,449.0,443.0,399.0,451.0,400.0,398.0,398.0,444.0,445.0,398.0,446.0,444.0,398.0,398.0,398.0,447.0,444.0,398.0,446.0,446.0,446.0,447.0,399.0,444.0
2770.0,3390.0,5630.0,297.0,256.0,126.0,807.0,12400.0,3000.0,145.0,4290.0,5200.0,740.0,280.0,160.0,544.0,4680.0,415.0,1250.0,2470.0,3730.0,646.0,12300.0,1940.0,349.0,1140.0,151.0,1530.0,3690.0,240.0
1380.0,1350.0,1540.0,1780.0,1590.0,1700.0,1520.0,1590.0,1690.0,1110.0,1910.0,1560.0,1780.0,1490.0,1460.0,1330.0,1230.0,1720.0,1110.0,1530.0,1410.0,1950.0,1360.0,1700.0,1480.0,1570.0,1570.0,1790.0,1560.0,1120.0
728.0,732.0,717.0,717.0,721.0,715.0,717.0,720.0,726.0,721.0,716.0,720.0,719.0,716.0,722.0,730.0,726.0,714.0,724.0,721.0,719.0,714.0,715.0,725.0,719.0,706.0,717.0,716.0,722.0,725.0
1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
2070.0,3040.0,5080.0,2250.0,2790.0,3590.0,1810.0,3220.0,3290.0,2550.0,7620.0,5330.0,2180.0,2180.0,2510.0,1760.0,1850.0,2160.0,2270.0,3420.0,3900.0,5180.0,5680.0,6660.0,2120.0,2800.0,6570.0,6260.0,3640.0,7740.0
1840.0,1720.0,1840.0,1760.0,1740.0,1720.0,1840.0,1720.0,1850.0,1840.0,1720.0,1730.0,1960.0,1720.0,1720.0,1850.0,1720.0,1720.0,1600.0,1720.0,1730.0,1730.0,1840.0,1840.0,1720.0,1840.0,1720.0,1720.0,1840.0,1720.0
2100.0,2320.0,2240.0,2120.0,2240.0,2220.0,2540.0,2280.0,2180.0,2220.0,2220.0,2180.0,2240.0,2240.0,2100.0,2240.0,2160.0,2240.0,2460.0,2350.0,2220.0,2220.0,2180.0,2130.0,2320.0,2370.0,2120.0,2220.0,2180.0,2100.0
2220.0,2300.0,2300.0,2230.0,2300.0,2300.0,2310.0,2300.0,2300.0,2300.0,2310.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2220.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2200.0,2300.0
2740.0,2730.0,2760.0,2740.0,2750.0,2740.0,2750.0,2760.0,2750.0,2750.0,2740.0,2760.0,2750.0,2760.0,2740.0,2750.0,2760.0,2500.0,2760.0,2760.0,2500.0,2750.0,2780.0,2760.0,2780.0,2500.0,2760.0,2750.0,2750.0,2750.0
2950.0,2940.0,2910.0,2900.0,2900.0,2970.0,2950.0,2940.0,2900.0,2900.0,2900.0,2910.0,2900.0,2900.0,2950.0,2950.0,2950.0,2950.0,2940.0,2900.0,2940.0,2950.0,2900.0,2950.0,2900.0,2940.0,2900.0,2950.0,2900.0,2950.0
